temperature_C,mass_pct,DTG_pct_per_min
264.9,99.547,-2.064
266.0,99.409,0.864
267.1,99.356,-0.605
268.2,99.542,2.681
269.3,98.765,1.744
270.4,99.158,-2.858
271.5,99.395,-0.039
272.6,99.166,1.608
273.7,99.041,1.289
274.8,98.882,0.087
276.0,99.022,-0.917
277.1,99.084,-1.668
278.2,99.389,0.520
279.3,98.970,3.463
280.4,98.626,-4.520
281.5,99.966,-1.816
282.6,99.026,6.790
283.7,98.469,0.954
284.8,98.816,-0.576
285.9,98.596,-0.805
287.0,98.994,-0.936
288.1,98.802,2.407
289.2,98.463,2.206
290.3,98.316,0.282
291.4,98.401,-0.509
292.5,98.428,0.012
293.6,98.398,0.566
294.7,98.304,-1.278
295.8,98.680,1.461
296.9,97.982,4.435
298.0,97.702,0.694
299.1,97.829,3.313
300.2,96.972,-0.459
301.3,97.930,-2.721
302.4,97.572,-0.262
303.5,97.988,0.209
304.6,97.525,2.663
305.7,97.401,1.803
306.8,97.128,-0.342
307.9,97.476,-0.460
309.0,97.230,4.060
310.1,96.581,2.526
311.2,96.673,0.049
312.3,96.570,2.902
313.4,96.033,1.844
314.5,96.164,0.961
315.6,95.821,1.691
316.7,95.791,1.774
317.8,95.430,4.125
318.9,94.881,3.136
320.0,94.739,2.090
321.1,94.421,-0.160
322.2,94.774,1.864
323.3,94.010,2.059
324.4,94.321,1.656
325.6,93.645,3.275
326.7,93.599,3.093
327.8,92.963,3.409
328.9,92.847,1.227
330.0,92.692,1.595
331.1,92.496,5.912
332.2,91.389,7.552
333.3,90.831,0.738
334.4,91.226,1.722
335.5,90.451,5.873
336.6,89.932,3.245
337.7,89.736,2.063
338.8,89.477,6.192
339.9,88.371,4.197
341.0,88.552,4.027
342.1,87.483,5.414
343.2,87.358,2.910
344.3,86.842,3.991
345.4,86.478,6.282
346.5,85.457,5.929
347.6,85.171,5.412
348.7,84.264,9.108
349.8,83.164,5.736
350.9,82.999,4.707
352.0,82.126,8.604
353.1,81.103,6.027
354.2,80.797,6.888
355.3,79.584,7.590
356.4,79.124,3.443
357.5,78.825,7.048
358.6,77.571,11.623
359.7,76.263,6.790
360.8,76.074,7.303
361.9,74.653,11.190
363.0,73.607,6.027
364.1,73.325,6.052
365.2,72.273,10.152
366.3,71.087,13.403
367.4,69.318,12.198
368.5,68.398,3.661
369.6,68.511,8.828
370.7,66.452,11.727
371.8,65.926,7.636
372.9,64.768,7.737
374.0,64.221,11.191
375.2,62.301,9.539
376.3,62.118,7.895
377.4,60.561,12.101
378.5,59.450,11.340
379.6,58.061,11.256
380.7,56.969,7.305
381.8,56.451,9.281
382.9,54.923,14.446
384.0,53.267,9.658
385.1,52.794,8.049
386.2,51.492,11.876
387.3,50.176,11.998
388.4,48.848,10.906
389.5,47.772,11.401
390.6,46.334,7.700
391.7,46.074,6.654
392.8,44.867,13.303
393.9,43.142,10.300
395.0,42.597,11.613
396.1,40.582,12.186
397.2,39.911,9.734
398.3,38.436,9.403
399.4,37.838,7.406
400.5,36.804,8.204
401.6,36.029,8.927
402.7,34.836,8.537
403.8,34.147,10.806
404.9,32.454,9.705
406.0,32.008,9.739
407.1,30.307,7.130
408.2,30.436,5.239
409.3,29.152,10.471
410.4,28.128,6.880
411.5,27.635,8.618
412.6,26.228,7.361
413.7,26.013,6.815
414.8,24.726,7.287
415.9,24.406,6.670
417.0,23.256,10.048
418.1,22.191,5.000
419.2,22.154,4.664
420.3,21.163,7.850
421.4,20.423,4.638
422.5,20.141,3.631
423.6,19.623,6.068
424.7,18.803,5.908
425.9,18.320,3.929
427.0,17.937,4.447
428.1,17.340,4.705
429.2,16.900,2.077
430.3,16.882,4.887
431.4,15.823,8.071
432.5,15.103,2.724
433.6,15.222,2.397
434.7,14.575,5.569
435.8,13.994,4.509
436.9,13.581,2.513
438.0,13.440,3.196
439.1,12.876,3.952
440.2,12.569,3.917
441.3,12.013,2.933
442.4,11.923,1.015
443.5,11.789,1.999
444.6,11.482,3.113
445.7,11.103,5.529
446.8,10.263,2.947
447.9,10.453,0.736
449.0,10.101,0.641
450.1,10.312,2.360
451.2,9.580,2.573
452.3,9.745,2.656
453.4,8.995,2.466
454.5,9.201,-0.770
455.6,9.165,1.319
456.7,8.910,1.077
457.8,8.927,3.220
458.9,8.200,4.005
460.0,8.044,0.829
461.1,8.018,0.450
462.2,7.945,0.412
463.3,7.927,0.921
464.4,7.742,1.125
465.5,7.679,-0.589
466.6,7.872,2.703
467.7,7.083,1.698
468.8,7.498,0.319
469.9,7.012,0.690
471.0,7.345,0.181
472.1,6.972,1.456
473.2,7.025,1.087
474.3,6.733,2.737
475.5,6.421,1.932
476.6,6.307,-0.236
477.7,6.473,-0.110
478.8,6.331,-1.322
479.9,6.765,-1.034
481.0,6.559,4.325
482.1,5.811,1.954
483.2,6.128,-1.757
484.3,6.199,-0.100
485.4,6.150,2.981
486.5,5.541,2.732
487.6,5.548,-2.710
488.7,6.139,-1.650
489.8,5.912,-0.016
490.9,6.142,0.245
492.0,5.858,2.017
493.1,5.698,0.930
494.2,5.653,1.048
495.3,5.467,-1.640
496.4,6.014,-2.781
497.5,6.080,2.564
498.6,5.449,5.413
499.7,4.887,0.832
500.8,5.265,-6.015
501.9,6.213,-2.206
503.0,5.752,3.284
504.1,5.489,2.521
505.2,5.196,-2.378
506.3,6.013,-0.097
507.4,5.217,3.411
508.5,5.261,1.098
509.6,4.975,-1.892
510.7,5.678,-4.100
511.8,5.879,2.257
512.9,5.181,1.100
514.0,5.637,-1.337
515.1,5.475,1.585
516.2,5.287,1.014
517.3,5.252,-2.866
518.4,5.919,-0.253
519.5,5.308,1.228
520.6,5.648,1.201
521.7,5.043,2.879
522.8,5.014,-0.745
523.9,5.207,-1.018
525.1,5.238,1.044
526.2,4.977,0.236
527.3,5.186,-1.536
528.4,5.316,-0.364
529.5,5.266,0.157
530.6,5.281,1.433
531.7,4.951,-3.793
532.8,6.117,-0.010
533.9,4.953,3.780
535.0,5.284,-1.279
536.1,5.235,2.112
537.2,4.818,0.516
538.3,5.121,2.064
539.4,4.363,0.154
540.5,5.087,-3.866
541.6,5.215,-1.578
542.7,5.435,-0.841
543.8,5.401,0.921
544.9,5.232,3.345
546.0,4.663,1.055
547.1,4.999,-0.257
548.2,4.720,-1.890
549.3,5.416,-1.982
550.4,5.157,2.944
551.5,4.767,-1.605
552.6,5.511,-0.978
553.7,4.983,4.171
554.8,4.591,-2.359
555.9,5.503,-2.457
557.0,5.133,-0.066
558.1,5.517,3.453
559.2,4.372,4.311
560.3,4.567,-0.902
561.4,4.571,-1.499
562.5,4.898,-2.691
563.6,5.164,1.354
564.7,4.599,-0.042
565.8,5.173,-2.249
566.9,5.095,0.019
568.0,5.169,0.855
569.1,4.907,-0.324
570.2,5.240,0.591
571.3,4.776,-1.256
572.4,5.517,-2.716
573.5,5.375,3.623
574.6,4.719,3.027
575.8,4.708,-1.526
576.9,5.055,-1.103
578.0,4.951,-1.910
579.1,5.476,1.480
580.2,4.625,2.386
581.3,4.950,-3.414
582.4,5.377,-0.506
583.5,5.062,2.693
584.6,4.784,1.292
585.7,4.777,-1.503
586.8,5.115,-1.183
587.9,5.038,0.773
589.0,4.945,-0.565
590.1,5.162,-1.811
591.2,5.344,2.454
592.3,4.621,-0.009
593.4,5.346,-1.602
594.5,4.975,3.082
595.6,4.666,-1.653
596.7,5.339,-0.172
597.8,4.704,2.402
598.9,4.809,-3.276
600.0,5.427,-5.599
