two_theta,as_deposited,annealed
48.2,88.06,91.8
48.4,89.26,88.87
48.6,89.03,88.69
48.8,91.27,84.29
49.0,83.13,79.01
49.2,74.66,78.8
49.4,85.15,88.89
49.6,75.81,85.22
49.8,82.86,85.86
50.0,74.38,81.15
50.2,77.88,81.59
50.4,84.21,76.44
50.6,75.74,80.36
50.8,79.8,76.81
51.0,82.87,73.37
51.2,91.49,80.46
51.4,79.47,76.26
51.6,88.6,79.17
51.8,83.63,82.67
52.0,87.57,75.19
52.2,80.14,85.81
52.4,83.69,85.84
52.6,83.89,72.99
52.8,74.59,86.73
53.0,87.03,83.69
53.2,84.15,84.15
53.4,69.66,83.45
53.6,92.27,90.03
53.8,83.86,88.29
54.0,81.26,80.71
54.2,85.71,81.35
54.4,84.06,85.65
54.6,82.79,86.68
54.8,84.21,74.14
55.0,80.77,86.57
55.2,81.42,89.45
55.4,89.74,92.95
55.6,89.3,80.85
55.8,99.13,82.76
56.0,78.42,83.9
56.2,95.96,88.52
56.4,94.13,89.68
56.6,84.47,76.56
56.8,89.63,87.1
57.0,87.73,86.81
57.2,85.42,86.54
57.4,93.83,97.55
57.6,89.57,97.66
57.8,92.06,80.73
58.0,94.67,88.73
58.2,98.2,86.95
58.4,94.96,89.65
58.6,85.51,84.73
58.8,95.07,102.04
59.0,95.43,99.35
59.2,90.83,91.96
59.4,89.39,102.45
59.6,86.26,93.92
59.8,95.9,95.84
60.0,101.46,107.07
60.2,100.58,101.68
60.4,104.06,106.89
60.6,107.82,101.9
60.8,119.76,113.32
61.0,133.69,126.78
61.2,121.88,135.78
61.4,144.8,152.46
61.6,157.61,151.41
61.8,174.53,173.43
62.0,202.94,207.68
62.2,241.57,237.25
62.4,278.05,279.45
62.6,327.81,321.87
62.8,371.99,367.02
63.0,431.97,423.49
63.2,483.55,485.77
63.4,556.44,550.45
63.6,619.29,613.68
63.8,690.22,673.91
64.0,755.42,752.57
64.2,800.53,799.66
64.4,841.65,842.04
64.6,871.93,871.46
64.8,896.0,891.2
65.0,904.83,915.33
65.2,906.31,894.74
65.4,864.62,882.62
65.6,841.35,846.5
65.8,791.87,794.5
66.0,745.5,748.94
66.2,689.12,689.91
66.4,621.98,621.49
66.6,557.61,558.75
66.8,498.71,496.73
67.0,425.99,438.42
67.2,377.44,379.03
67.4,340.02,336.55
67.6,289.06,291.54
67.8,251.39,253.85
68.0,217.52,221.07
68.2,190.65,188.87
68.4,165.19,171.33
68.6,148.19,149.36
68.8,144.54,142.15
69.0,125.28,131.75
69.2,124.33,123.59
69.4,126.42,119.88
69.6,126.45,118.02
69.8,120.24,113.78
70.0,123.92,102.86
70.2,125.1,109.83
70.4,113.84,111.84
70.6,114.19,106.94
70.8,112.2,118.6
71.0,120.16,120.98
71.2,126.32,110.19
71.4,116.45,117.27
71.6,115.12,112.47
71.8,116.72,107.65
72.0,113.32,110.37
72.2,117.1,113.81
72.4,121.2,114.72
72.6,114.26,116.01
72.8,119.78,110.52
73.0,112.51,121.86
73.2,115.59,121.53
73.4,121.35,119.28
73.6,117.31,122.63
73.8,116.82,109.44
74.0,130.15,113.56
74.2,117.99,117.94
74.4,117.88,117.87
74.6,122.5,119.31
74.8,116.0,118.81
75.0,116.05,125.35
75.2,113.72,124.78
75.4,118.17,117.37
75.6,118.01,108.8
75.8,120.81,115.83
76.0,114.7,119.69
76.2,119.31,117.91
76.4,124.57,121.22
76.6,119.21,113.51
76.8,116.15,118.58
77.0,117.33,118.74
77.2,114.15,117.32
77.4,114.83,116.81
77.6,124.83,117.25
77.8,123.43,117.91
78.0,119.39,126.16
78.2,117.97,116.06
78.4,116.19,125.99
78.6,109.23,123.37
78.8,128.16,123.87
79.0,122.7,125.91
79.2,114.9,126.3
79.4,119.44,117.74
79.6,118.66,114.04
79.8,121.07,111.55
80.0,125.15,122.0
