grain_id,phi1_deg,Phi_deg,phi2_deg
217,347.41,66.06,244.98
218,44.75,97.63,235.62
219,263.11,87.25,98.37
220,337.80,109.11,342.31
221,65.24,150.89,54.38
222,23.94,117.72,155.64
223,266.80,55.24,339.70
224,206.81,20.34,151.10
225,303.06,61.61,229.87
226,50.32,100.96,143.13
227,286.30,26.21,98.72
228,72.59,89.58,354.23
229,58.92,101.17,147.36
230,59.14,70.64,321.88
231,293.25,122.81,82.78
232,239.47,38.11,76.72
233,188.30,31.82,11.21
234,129.18,117.15,234.60
235,315.79,89.48,132.67
236,141.28,112.14,311.17
237,293.98,82.51,170.36
238,158.09,59.52,348.55
239,135.70,129.66,66.79
240,166.56,126.79,312.70
241,108.50,112.92,279.57
242,269.14,62.89,277.53
243,180.98,100.40,304.12
244,83.60,73.86,273.97
245,323.85,35.23,225.44
246,138.20,146.58,47.25
247,195.68,43.42,11.71
248,326.33,154.22,331.51
249,224.73,83.80,221.99
