wavenumber,absorbance
1471.5719063545148,0.25000018772081267
1459.866220735786,0.25000005320267227
1448.160535117057,0.25000001427417845
1436.4548494983278,0.25000000362547947
1424.7491638795987,0.25000000087171886
1413.0434782608695,0.2500000001984194
1401.3377926421404,0.25000000004275513
1389.6321070234112,0.25000000000872147
1377.926421404682,0.25000000000168415
1366.220735785953,0.25000000000030786
1354.5150501672242,0.2500000000000533
1342.809364548495,0.2500000000000087
1331.103678929766,0.25000000000000133
1319.3979933110368,0.2500000000000002
1307.6923076923076,0.25
1295.9866220735785,0.25
1284.2809364548493,0.25
1272.5752508361202,0.25
1260.8695652173915,0.25
1249.1638795986623,0.25
1237.4581939799332,0.25
1225.752508361204,0.25
1214.046822742475,0.25
1202.3411371237457,0.25
1190.6354515050166,0.25
1178.9297658862874,0.25
1167.2240802675583,0.25
1155.5183946488296,0.25
1143.8127090301005,0.25
1132.1070234113713,0.25
1120.4013377926422,0.25
1108.695652173913,0.25
1096.9899665551839,0.25
1085.2842809364547,0.25
1073.5785953177256,0.25
1061.8729096989964,0.25
1050.1672240802677,0.25
1038.4615384615386,0.25
1026.7558528428094,0.25
1015.0501672240803,0.25
1003.3444816053511,0.25
991.638795986622,0.25
979.9331103678928,0.25
968.2274247491637,0.25
956.5217391304345,0.25
944.8160535117058,0.25
933.1103678929767,0.25
921.4046822742475,0.25
909.6989966555184,0.25
897.9933110367892,0.25
886.2876254180601,0.25
874.5819397993309,0.25
862.8762541806018,0.25
851.1705685618726,0.25
839.464882943144,0.25
827.7591973244148,0.25
816.0535117056857,0.25
804.3478260869565,0.25
792.6421404682274,0.25
780.9364548494982,0.25
769.230769230769,0.25
757.5250836120399,0.25
745.8193979933108,0.25
734.1137123745821,0.25
722.4080267558529,0.25
710.7023411371238,0.25
698.9966555183946,0.25
687.2909698996655,0.25
675.5852842809363,0.25
663.8795986622072,0.25
652.173913043478,0.25
640.4682274247493,0.25
628.7625418060202,0.25
617.056856187291,0.25
605.3511705685619,0.25
593.6454849498327,0.25
581.9397993311036,0.25
570.2341137123744,0.25
558.5284280936453,0.25
546.8227424749161,0.25
535.1170568561874,0.25
523.4113712374583,0.25
511.70568561872915,0.25
500.0,0.25
